date,open,high,low,close,volume
14-Jul-2016,124.2,133.85,124.1,132.95,32394959
15-Jul-2016,134,137.5,133.7,135.95,28503057
18-Jul-2016,137.2,137.85,131.5,132.2,20155095
19-Jul-2016,132,134.45,128.75,131.15,33819095
20-Jul-2016,131.5,131.9,128.55,129.4,17487077
21-Jul-2016,129,129.2,122.5,123.65,16629689
22-Jul-2016,122.8,122.85,119.4,120.2,21835148
25-Jul-2016,119.45,131.45,119.15,130.2,32101748
26-Jul-2016,131.7,134.95,128.8,129.3,25554181
27-Jul-2016,130,133.3,128.6,132.8,18362804
28-Jul-2016,133.25,136.6,128.5,128.95,64858706
29-Jul-2016,128.5,129.45,122.9,123.35,22168964
01-Aug-2016,125.5,126,120,122.25,18871095
02-Aug-2016,122.5,124.7,120.45,122.7,18591611
03-Aug-2016,122.6,124.4,120.75,121.6,12484041
04-Aug-2016,123,123.8,120.6,122.45,13542657
05-Aug-2016,123.9,125.2,122.05,123.5,10784130
08-Aug-2016,124.25,124.45,121.45,122.9,7678168
09-Aug-2016,123,125.85,122.05,123.8,15356570
10-Aug-2016,123.85,124.05,119.25,119.7,12995177
11-Aug-2016,119,119,114.6,116.25,12331905
12-Aug-2016,115.55,123.95,115.35,122.9,21812608
16-Aug-2016,123.8,123.8,121.1,122.6,10314844
17-Aug-2016,122.45,126.75,122.35,125,13020777
18-Aug-2016,126.05,128.1,125.7,126.6,10505709
19-Aug-2016,127.65,128.9,126.6,128.25,11746246
22-Aug-2016,128,129.4,126.35,127.45,7084937
23-Aug-2016,127.4,127.85,125.05,126.85,7811577
24-Aug-2016,128,128,125.65,126.35,7590313
25-Aug-2016,126.45,127.4,125.1,125.75,4990619
26-Aug-2016,125.75,126,122.3,122.85,7612957
29-Aug-2016,122.8,123.8,121.7,123.15,5588874
30-Aug-2016,123.9,127.6,123.5,127.05,8091845
31-Aug-2016,127.4,129.9,126.7,127.55,12256198
01-Sep-2016,127.25,128.1,125,125.75,6989295
02-Sep-2016,126.05,126.8,124.3,126.15,6841019
06-Sep-2016,127.35,133.2,127.3,132.7,16168091
07-Sep-2016,134,142.4,134,139.2,32963976
08-Sep-2016,140,143.7,139.7,142.6,15259938
09-Sep-2016,142.65,145.8,140.25,144.85,21172922
12-Sep-2016,139.7,142.65,135.75,137.2,16293600
14-Sep-2016,138.1,142.4,137.8,141.9,11923165
15-Sep-2016,142.55,143.2,137.25,138.75,11864416
16-Sep-2016,140.95,143.4,137.25,137.85,14310678
19-Sep-2016,138.7,140.25,137.7,138.4,6831658
20-Sep-2016,138.4,138.9,136.85,137.5,6289148
21-Sep-2016,138,138.9,135.25,135.75,8304597
22-Sep-2016,141,141.65,137.65,141.15,10960659
23-Sep-2016,141.4,141.85,139,139.3,8968324
26-Sep-2016,137.5,141.5,137.5,140.15,10127982
27-Sep-2016,141.1,141.9,138.75,139.7,8289234
28-Sep-2016,139.45,147.2,139.1,146.5,21069168
29-Sep-2016,148,150.55,131.85,136.6,34985624
30-Sep-2016,137,141.95,136.5,140.7,15959086
03-Oct-2016,143.2,144.25,142,143.35,12933258
04-Oct-2016,144,147.15,141.35,145.7,27243314
05-Oct-2016,147.2,147.9,143.5,144.3,14790271
06-Oct-2016,144.7,145.1,140.5,141.95,12147845
07-Oct-2016,141.9,144.5,140.6,143.6,11947869
10-Oct-2016,144.9,146.1,143.3,144.45,7198394
13-Oct-2016,143,144,135.75,137.95,11908050
14-Oct-2016,138.85,141.2,138.3,138.95,11186258
17-Oct-2016,139.5,141.45,135.6,136.65,11933751
18-Oct-2016,139.55,141.3,137.3,140.8,10742701
19-Oct-2016,142,142.25,139.75,140.9,7757181
20-Oct-2016,141.9,146.35,141.15,145.85,12951807
21-Oct-2016,146.4,147.95,143,147.55,11120267
24-Oct-2016,148.15,148.7,145.7,147.05,10264829
25-Oct-2016,147.7,148.45,145.95,146.3,5409087
26-Oct-2016,145.7,147.5,143.25,144,7700465
27-Oct-2016,144,144.75,141.15,141.8,7229997
28-Oct-2016,141.9,144.55,141.65,143.95,6544009
30-Oct-2016,144.4,145.45,143.65,144.8,1568786
01-Nov-2016,144.7,145.7,143.3,143.9,4844200
02-Nov-2016,141.7,141.85,136.2,136.7,10367286
03-Nov-2016,136.75,138.25,132.5,133.15,8462202
04-Nov-2016,132.95,133.1,128.7,131.65,10318429
07-Nov-2016,139.1,141.25,136.3,140.45,18907953
08-Nov-2016,139.95,141.2,138.15,140.6,9438660
09-Nov-2016,129,144.5,127.05,142.2,18051951
10-Nov-2016,147,161.4,145.9,159.3,37273635
11-Nov-2016,157.45,164.35,154.35,155.7,27229891
15-Nov-2016,157,161.25,151.3,154.7,20356688
16-Nov-2016,158.5,159.05,147.75,148.8,17007653
17-Nov-2016,149.65,152.65,146.5,147.6,14077616
18-Nov-2016,148.7,152.25,146.25,149.75,15123798
21-Nov-2016,150.95,151.2,135.15,136.45,19917880
22-Nov-2016,138.75,139.8,133.8,137.4,17367369
23-Nov-2016,138.5,139.45,135.9,137.5,9296620
24-Nov-2016,135.8,139.1,135,137.85,11254248
25-Nov-2016,139.2,141.7,138.5,140.3,9294203
28-Nov-2016,134.7,139.8,133.55,137.1,11349555
29-Nov-2016,137,138.85,135.35,136.1,7979580
30-Nov-2016,136.8,138.6,135.4,138.15,9497325
01-Dec-2016,138.95,139.5,135.7,136.35,6752406
02-Dec-2016,135.4,137.75,132.9,134,11985518
05-Dec-2016,133.5,136,133,135.65,6543450
06-Dec-2016,136.95,136.95,133.75,134.05,8168652
07-Dec-2016,134.9,136,128.65,131.4,10675568
